"","county","RTract","FIPS","RCounty","RentBayArea"
"657","055",752,"06055201700",18964,1985.64
"658","055",144,"06055201800",18964,1985.64
"659","055",199,"06055201900",18964,1985.64
"660","055",825,"06055202000",18964,1985.64
"661","075",1845,"06075010100",225466,1985.64
"662","075",1704,"06075010200",225466,1985.64
"663","075",1500,"06075010300",225466,1985.64
"664","075",1643,"06075010400",225466,1985.64
"665","075",1278,"06075010500",225466,1985.64
"666","075",1583,"06075010600",225466,1985.64
"667","075",2286,"06075010700",225466,1985.64
"668","075",2003,"06075010800",225466,1985.64
"669","075",2117,"06075010900",225466,1985.64
"670","075",2136,"06075011000",225466,1985.64
"671","075",2784,"06075011100",225466,1985.64
"672","075",1340,"06075011200",225466,1985.64
"673","075",1362,"06075011300",225466,1985.64
"674","075",1013,"06075011700",225466,1985.64
"675","075",703,"06075011800",225466,1985.64
"676","075",1034,"06075011901",225466,1985.64
"677","075",1725,"06075011902",225466,1985.64
"678","075",2528,"06075012000",225466,1985.64
"679","075",2001,"06075012100",225466,1985.64
"680","075",2800,"06075012201",225466,1985.64
"681","075",1492,"06075012202",225466,1985.64
"682","075",1332,"06075012301",225466,1985.64
"683","075",1896,"06075012302",225466,1985.64
"684","075",2664,"06075012401",225466,1985.64
"685","075",2174,"06075012402",225466,1985.64
"686","075",2117,"06075012501",225466,1985.64
"687","075",2180,"06075012502",225466,1985.64
"688","075",1261,"06075012601",225466,1985.64
"689","075",1359,"06075012602",225466,1985.64
"690","075",1603,"06075012700",225466,1985.64
"691","075",1610,"06075012800",225466,1985.64
"692","075",1148,"06075012901",225466,1985.64
"693","075",1611,"06075012902",225466,1985.64
"694","075",1925,"06075013000",225466,1985.64
"695","075",2096,"06075013101",225466,1985.64
"696","075",1268,"06075013102",225466,1985.64
"697","075",1440,"06075013200",225466,1985.64
"698","075",1008,"06075013300",225466,1985.64
"699","075",1364,"06075013400",225466,1985.64
"700","075",1248,"06075013500",225466,1985.64
"701","075",1066,"06075015100",225466,1985.64
"702","075",1906,"06075015200",225466,1985.64
"703","075",646,"06075015300",225466,1985.64
"704","075",2085,"06075015400",225466,1985.64
"705","075",1962,"06075015500",225466,1985.64
"706","075",1152,"06075015600",225466,1985.64
"707","075",1906,"06075015700",225466,1985.64
"708","075",1237,"06075015801",225466,1985.64
"709","075",1229,"06075015802",225466,1985.64
"710","075",1646,"06075015900",225466,1985.64
"711","075",1264,"06075016000",225466,1985.64
"712","075",2415,"06075016100",225466,1985.64
"713","075",1552,"06075016200",225466,1985.64
"714","075",1572,"06075016300",225466,1985.64
"715","075",1489,"06075016400",225466,1985.64
"716","075",1799,"06075016500",225466,1985.64
"717","075",2041,"06075016600",225466,1985.64
"718","075",1710,"06075016700",225466,1985.64
"719","075",1278,"06075016801",225466,1985.64
"720","075",1437,"06075016802",225466,1985.64
"721","075",1112,"06075016900",225466,1985.64
"722","075",966,"06075017000",225466,1985.64
"723","075",1087,"06075017101",225466,1985.64
"724","075",1037,"06075017102",225466,1985.64
"725","075",4096,"06075017601",225466,1985.64
"726","075",639,"06075017700",225466,1985.64
"727","075",1844,"06075017801",225466,1985.64
"728","075",1741,"06075017802",225466,1985.64
"729","075",602,"06075017902",225466,1985.64
"730","075",741,"06075018000",225466,1985.64
"731","075",2549,"06075020100",225466,1985.64
"732","075",2629,"06075020200",225466,1985.64
"733","075",1273,"06075020300",225466,1985.64
"734","075",695,"06075020401",225466,1985.64
"735","075",1893,"06075020402",225466,1985.64
"736","075",868,"06075020500",225466,1985.64
"737","075",1623,"06075020600",225466,1985.64
"738","075",1988,"06075020700",225466,1985.64
"739","075",2393,"06075020800",225466,1985.64
"740","075",1628,"06075020900",225466,1985.64
"741","075",1685,"06075021000",225466,1985.64
"742","075",1060,"06075021100",225466,1985.64
"743","075",567,"06075021200",225466,1985.64
"744","075",511,"06075021300",225466,1985.64
"745","075",789,"06075021400",225466,1985.64
"746","075",1458,"06075021500",225466,1985.64
"747","075",811,"06075021600",225466,1985.64
"748","075",605,"06075021700",225466,1985.64
"749","075",730,"06075021800",225466,1985.64
"750","075",474,"06075022600",225466,1985.64
"751","075",669,"06075022702",225466,1985.64
"752","075",700,"06075022704",225466,1985.64
"753","075",1158,"06075022801",225466,1985.64
"754","075",527,"06075022802",225466,1985.64
"755","075",981,"06075022803",225466,1985.64
"756","075",1238,"06075022901",225466,1985.64
"757","075",516,"06075022902",225466,1985.64
"758","075",670,"06075022903",225466,1985.64
"759","075",343,"06075023001",225466,1985.64
"760","075",227,"06075023003",225466,1985.64
"761","075",1024,"06075023102",225466,1985.64
"762","075",924,"06075023103",225466,1985.64
"763","075",547,"06075023200",225466,1985.64
"764","075",383,"06075023300",225466,1985.64
"765","075",439,"06075023400",225466,1985.64
"766","075",396,"06075025100",225466,1985.64
"767","075",893,"06075025200",225466,1985.64
"768","075",1012,"06075025300",225466,1985.64
"769","075",740,"06075025401",225466,1985.64
"770","075",279,"06075025402",225466,1985.64
"771","075",622,"06075025403",225466,1985.64
"772","075",795,"06075025500",225466,1985.64
"773","075",481,"06075025600",225466,1985.64
"774","075",404,"06075025701",225466,1985.64
"775","075",613,"06075025702",225466,1985.64
"776","075",242,"06075025800",225466,1985.64
"777","075",448,"06075025900",225466,1985.64
"778","075",761,"06075026001",225466,1985.64
"779","075",231,"06075026002",225466,1985.64
"780","075",529,"06075026003",225466,1985.64
"781","075",522,"06075026004",225466,1985.64
"782","075",845,"06075026100",225466,1985.64
"783","075",654,"06075026200",225466,1985.64
"784","075",584,"06075026301",225466,1985.64
"785","075",602,"06075026302",225466,1985.64
"786","075",462,"06075026303",225466,1985.64
"787","075",298,"06075026401",225466,1985.64
"788","075",423,"06075026402",225466,1985.64
"789","075",511,"06075026403",225466,1985.64
"790","075",365,"06075026404",225466,1985.64
"791","075",1474,"06075030101",225466,1985.64
"792","075",1148,"06075030102",225466,1985.64
"793","075",1450,"06075030201",225466,1985.64
"794","075",1563,"06075030202",225466,1985.64
"795","075",1065,"06075030301",225466,1985.64
"796","075",285,"06075030302",225466,1985.64
"797","075",412,"06075030400",225466,1985.64
"798","075",288,"06075030500",225466,1985.64
"799","075",125,"06075030600",225466,1985.64
"800","075",475,"06075030700",225466,1985.64
"801","075",530,"06075030800",225466,1985.64
"802","075",223,"06075030900",225466,1985.64
"803","075",277,"06075031000",225466,1985.64
"804","075",840,"06075031100",225466,1985.64
"805","075",847,"06075031201",225466,1985.64
"806","075",277,"06075031202",225466,1985.64
"807","075",288,"06075031301",225466,1985.64
"808","075",663,"06075031302",225466,1985.64
"809","075",689,"06075031400",225466,1985.64
"810","075",1066,"06075032601",225466,1985.64
"811","075",910,"06075032602",225466,1985.64
"812","075",792,"06075032700",225466,1985.64
"813","075",672,"06075032801",225466,1985.64
"814","075",558,"06075032802",225466,1985.64
"815","075",560,"06075032901",225466,1985.64
"816","075",424,"06075032902",225466,1985.64
"817","075",1115,"06075033000",225466,1985.64
"818","075",152,"06075033100",225466,1985.64
"819","075",640,"06075033201",225466,1985.64
"820","075",1586,"06075033203",225466,1985.64
"821","075",1591,"06075033204",225466,1985.64
"822","075",1116,"06075035100",225466,1985.64
"823","075",689,"06075035201",225466,1985.64
"824","075",1183,"06075035202",225466,1985.64
"825","075",793,"06075035300",225466,1985.64
"826","075",1122,"06075035400",225466,1985.64
"827","075",1410,"06075040100",225466,1985.64
"828","075",1672,"06075040200",225466,1985.64
"829","075",1368,"06075042601",225466,1985.64
"830","075",979,"06075042602",225466,1985.64
"831","075",1680,"06075042700",225466,1985.64
"832","075",219,"06075042800",225466,1985.64
"833","075",1359,"06075045100",225466,1985.64
"834","075",2026,"06075045200",225466,1985.64
"835","075",1394,"06075047600",225466,1985.64
"836","075",1198,"06075047701",225466,1985.64
"837","075",894,"06075047702",225466,1985.64
"838","075",839,"06075047801",225466,1985.64
"839","075",923,"06075047802",225466,1985.64
"840","075",1150,"06075047901",225466,1985.64
"841","075",797,"06075047902",225466,1985.64
"842","075",1271,"06075060100",225466,1985.64
"843","075",851,"06075060400",225466,1985.64
"844","075",735,"06075060502",225466,1985.64
"845","075",3452,"06075060700",225466,1985.64
"846","075",621,"06075061000",225466,1985.64
"847","075",2017,"06075061100",225466,1985.64
"848","075",711,"06075061200",225466,1985.64
"849","075",1294,"06075061400",225466,1985.64
"850","075",4469,"06075061500",225466,1985.64
"851","075",41,"06075980200",225466,1985.64
"852","075",76,"06075980300",225466,1985.64
"853","075",222,"06075980501",225466,1985.64
"854","075",53,"06075980600",225466,1985.64
"855","075",132,"06075980900",225466,1985.64
"856","081",631,"06081600100",106666,1985.64
"857","081",516,"06081600200",106666,1985.64
"858","081",234,"06081600300",106666,1985.64
"859","081",183,"06081600401",106666,1985.64
"860","081",326,"06081600402",106666,1985.64
"861","081",621,"06081600500",106666,1985.64
"862","081",674,"06081600600",106666,1985.64
"863","081",1088,"06081600700",106666,1985.64
"864","081",2583,"06081600800",106666,1985.64
"865","081",404,"06081600900",106666,1985.64
"866","081",266,"06081601000",106666,1985.64
"867","081",530,"06081601100",106666,1985.64
"868","081",989,"06081601200",106666,1985.64
"869","081",1903,"06081601300",106666,1985.64
"870","081",840,"06081601400",106666,1985.64
"871","081",433,"06081601501",106666,1985.64
"872","081",1531,"06081601502",106666,1985.64
"873","081",275,"06081601601",106666,1985.64
"874","081",655,"06081601603",106666,1985.64
"875","081",374,"06081601604",106666,1985.64
"876","081",532,"06081601605",106666,1985.64
"877","081",265,"06081601700",106666,1985.64
"878","081",304,"06081601800",106666,1985.64
"879","081",547,"06081601901",106666,1985.64
"880","081",1329,"06081601902",106666,1985.64
"881","081",599,"06081602000",106666,1985.64
"882","081",713,"06081602100",106666,1985.64
"883","081",2117,"06081602200",106666,1985.64
"884","081",357,"06081602300",106666,1985.64
"885","081",1070,"06081602400",106666,1985.64
"886","081",224,"06081602500",106666,1985.64
"887","081",746,"06081602600",106666,1985.64
"888","081",788,"06081602700",106666,1985.64
"889","081",382,"06081602800",106666,1985.64
"890","081",707,"06081602900",106666,1985.64
"891","081",932,"06081603000",106666,1985.64
"892","081",250,"06081603100",106666,1985.64
"893","081",304,"06081603200",106666,1985.64
"894","081",540,"06081603300",106666,1985.64
"895","081",533,"06081603400",106666,1985.64
"896","081",352,"06081603700",106666,1985.64
"897","081",407,"06081603801",106666,1985.64
"898","081",633,"06081603802",106666,1985.64
"899","081",978,"06081603900",106666,1985.64
"900","081",224,"06081604000",106666,1985.64
"901","081",1878,"06081604101",106666,1985.64
"902","081",1038,"06081604102",106666,1985.64
"903","081",482,"06081604200",106666,1985.64
"904","081",1085,"06081604400",106666,1985.64
"905","081",369,"06081604500",106666,1985.64
"906","081",119,"06081604600",106666,1985.64
"907","081",197,"06081604700",106666,1985.64
"908","081",1085,"06081604800",106666,1985.64
"909","081",225,"06081604900",106666,1985.64
"910","081",1157,"06081605000",106666,1985.64
"911","081",860,"06081605100",106666,1985.64
"912","081",249,"06081605200",106666,1985.64
"913","081",833,"06081605300",106666,1985.64
"914","081",1337,"06081605400",106666,1985.64
"915","081",2099,"06081605500",106666,1985.64
"916","081",145,"06081605600",106666,1985.64
"917","081",150,"06081605700",106666,1985.64
"918","081",183,"06081605800",106666,1985.64
"919","081",1710,"06081605900",106666,1985.64
"920","081",1260,"06081606000",106666,1985.64
"921","081",488,"06081606100",106666,1985.64
"922","081",1591,"06081606200",106666,1985.64
"923","081",1004,"06081606300",106666,1985.64
"924","081",1591,"06081606400",106666,1985.64
"925","081",76,"06081606500",106666,1985.64
"926","081",602,"06081606600",106666,1985.64
"927","081",142,"06081606700",106666,1985.64
"928","081",286,"06081606800",106666,1985.64
"929","081",167,"06081606900",106666,1985.64
"930","081",530,"06081607000",106666,1985.64
"931","081",77,"06081607100",106666,1985.64
"932","081",1262,"06081607200",106666,1985.64
"933","081",189,"06081607300",106666,1985.64
"934","081",1022,"06081607400",106666,1985.64
"935","081",988,"06081607500",106666,1985.64
"936","081",415,"06081607600",106666,1985.64
"937","081",471,"06081607701",106666,1985.64
"938","081",204,"06081607702",106666,1985.64
"939","081",153,"06081607800",106666,1985.64
"940","081",750,"06081607900",106666,1985.64
"941","081",837,"06081608001",106666,1985.64
"942","081",266,"06081608002",106666,1985.64
"943","081",1797,"06081608004",106666,1985.64
"944","081",744,"06081608013",106666,1985.64
"945","081",125,"06081608023",106666,1985.64
"946","081",585,"06081608100",106666,1985.64
"947","081",407,"06081608200",106666,1985.64
"948","081",699,"06081608300",106666,1985.64
"949","081",1481,"06081608400",106666,1985.64
"950","081",481,"06081608501",106666,1985.64
"951","081",558,"06081608502",106666,1985.64
"952","081",990,"06081608600",106666,1985.64
"953","081",796,"06081608700",106666,1985.64
"954","081",207,"06081608800",106666,1985.64
"955","081",1846,"06081608900",106666,1985.64
"956","081",251,"06081609000",106666,1985.64
"957","081",141,"06081609100",106666,1985.64
"958","081",673,"06081609201",106666,1985.64
"959","081",1411,"06081609202",106666,1985.64
"960","081",212,"06081609300",106666,1985.64
"961","081",107,"06081609400",106666,1985.64
"962","081",244,"06081609500",106666,1985.64
"963","081",373,"06081609601",106666,1985.64
"964","081",45,"06081609602",106666,1985.64
"965","081",183,"06081609603",106666,1985.64
"966","081",166,"06081609700",106666,1985.64
"967","081",406,"06081609800",106666,1985.64
"968","081",144,"06081609900",106666,1985.64
"969","081",1176,"06081610000",106666,1985.64
"970","081",463,"06081610100",106666,1985.64
"971","081",1316,"06081610201",106666,1985.64
"972","081",792,"06081610202",106666,1985.64
"973","081",945,"06081610203",106666,1985.64
"974","081",389,"06081610302",106666,1985.64
"975","081",1178,"06081610303",106666,1985.64
"976","081",350,"06081610304",106666,1985.64
"977","081",1095,"06081610400",106666,1985.64
"978","081",612,"06081610500",106666,1985.64
"979","081",1177,"06081610601",106666,1985.64
"980","081",261,"06081610602",106666,1985.64
"981","081",1252,"06081610700",106666,1985.64
"982","081",1524,"06081610800",106666,1985.64
"983","081",1839,"06081610900",106666,1985.64
"984","081",1115,"06081611000",106666,1985.64
"985","081",261,"06081611100",106666,1985.64
"986","081",180,"06081611200",106666,1985.64
"987","081",686,"06081611300",106666,1985.64
"988","081",119,"06081611400",106666,1985.64
"989","081",47,"06081611500",106666,1985.64
"990","081",141,"06081611600",106666,1985.64
"991","081",752,"06081611700",106666,1985.64
"992","081",318,"06081611800",106666,1985.64
"993","081",1482,"06081611900",106666,1985.64
"994","081",905,"06081612000",106666,1985.64
"995","081",2312,"06081612100",106666,1985.64
"996","081",1076,"06081612500",106666,1985.64
"997","081",1379,"06081612600",106666,1985.64
"998","081",65,"06081612700",106666,1985.64
"999","081",110,"06081612800",106666,1985.64
"1000","081",385,"06081612900",106666,1985.64
"1001","081",470,"06081613000",106666,1985.64
"1002","081",348,"06081613200",106666,1985.64
"1003","081",58,"06081613300",106666,1985.64
"1004","081",197,"06081613400",106666,1985.64
"1005","081",555,"06081613501",106666,1985.64
"1006","081",457,"06081613502",106666,1985.64
"1007","081",457,"06081613600",106666,1985.64
"1008","081",1130,"06081613700",106666,1985.64
"1009","081",497,"06081613800",106666,1985.64
"1010","081",737,"06081613900",106666,1985.64
"1011","081",525,"06081614000",106666,1985.64
"1012","085",1474,"06085500100",272324,1985.64
"1013","085",1560,"06085500200",272324,1985.64
"1014","085",741,"06085500300",272324,1985.64
"1015","085",663,"06085500400",272324,1985.64
"1016","085",602,"06085500500",272324,1985.64
"1017","085",1522,"06085500600",272324,1985.64
"1018","085",1145,"06085500800",272324,1985.64
"1019","085",1723,"06085500901",272324,1985.64
"1020","085",594,"06085500902",272324,1985.64
"1021","085",1671,"06085501000",272324,1985.64
"1022","085",1601,"06085501101",272324,1985.64
"1023","085",445,"06085501102",272324,1985.64
"1024","085",968,"06085501200",272324,1985.64
"1025","085",625,"06085501300",272324,1985.64
"1026","085",719,"06085501401",272324,1985.64
"1027","085",618,"06085501402",272324,1985.64
"1028","085",754,"06085501501",272324,1985.64
"1029","085",573,"06085501502",272324,1985.64
"1030","085",2037,"06085501600",272324,1985.64
"1031","085",1084,"06085501700",272324,1985.64
"1032","085",599,"06085501800",272324,1985.64
"1033","085",1875,"06085501900",272324,1985.64
"1034","085",1310,"06085502001",272324,1985.64
"1035","085",1281,"06085502002",272324,1985.64
"1036","085",676,"06085502101",272324,1985.64
"1037","085",2156,"06085502102",272324,1985.64
"1038","085",2467,"06085502201",272324,1985.64
"1039","085",676,"06085502202",272324,1985.64
"1040","085",630,"06085502301",272324,1985.64
"1041","085",854,"06085502302",272324,1985.64
"1042","085",580,"06085502400",272324,1985.64
"1043","085",397,"06085502500",272324,1985.64
"1044","085",340,"06085502601",272324,1985.64
"1045","085",336,"06085502603",272324,1985.64
"1046","085",1387,"06085502604",272324,1985.64
"1047","085",862,"06085502701",272324,1985.64
"1048","085",928,"06085502702",272324,1985.64
"1049","085",310,"06085502800",272324,1985.64
"1050","085",954,"06085502901",272324,1985.64
"1051","085",350,"06085502902",272324,1985.64
"1052","085",309,"06085502903",272324,1985.64
"1053","085",476,"06085502906",272324,1985.64
"1054","085",179,"06085502907",272324,1985.64
"1055","085",634,"06085502908",272324,1985.64
"1056","085",1024,"06085502909",272324,1985.64
"1057","085",744,"06085502910",272324,1985.64
"1058","085",273,"06085503001",272324,1985.64
"1059","085",344,"06085503002",272324,1985.64
"1060","085",254,"06085503003",272324,1985.64
"1061","085",512,"06085503105",272324,1985.64
"1062","085",1548,"06085503108",272324,1985.64
"1063","085",878,"06085503110",272324,1985.64
"1064","085",331,"06085503111",272324,1985.64
"1065","085",960,"06085503112",272324,1985.64
"1066","085",884,"06085503113",272324,1985.64
"1067","085",392,"06085503115",272324,1985.64
"1068","085",1014,"06085503116",272324,1985.64
"1069","085",521,"06085503117",272324,1985.64
"1070","085",1213,"06085503118",272324,1985.64
"1071","085",1029,"06085503121",272324,1985.64
"1072","085",758,"06085503122",272324,1985.64
"1073","085",1193,"06085503123",272324,1985.64
"1074","085",999,"06085503204",272324,1985.64
"1075","085",265,"06085503207",272324,1985.64
"1076","085",241,"06085503208",272324,1985.64
"1077","085",313,"06085503210",272324,1985.64
"1078","085",228,"06085503211",272324,1985.64
"1079","085",222,"06085503212",272324,1985.64
"1080","085",486,"06085503213",272324,1985.64
"1081","085",1146,"06085503214",272324,1985.64
"1082","085",486,"06085503217",272324,1985.64
"1083","085",815,"06085503218",272324,1985.64
"1084","085",910,"06085503304",272324,1985.64
"1085","085",576,"06085503305",272324,1985.64
"1086","085",256,"06085503306",272324,1985.64
"1087","085",215,"06085503312",272324,1985.64
"1088","085",103,"06085503313",272324,1985.64
"1089","085",774,"06085503315",272324,1985.64
"1090","085",201,"06085503321",272324,1985.64
"1091","085",190,"06085503322",272324,1985.64
"1092","085",237,"06085503323",272324,1985.64
"1093","085",148,"06085503324",272324,1985.64
"1094","085",254,"06085503325",272324,1985.64
"1095","085",354,"06085503326",272324,1985.64
"1096","085",517,"06085503327",272324,1985.64
"1097","085",104,"06085503329",272324,1985.64
"1098","085",275,"06085503330",272324,1985.64
"1099","085",240,"06085503331",272324,1985.64
"1100","085",184,"06085503332",272324,1985.64
"1101","085",280,"06085503333",272324,1985.64
"1102","085",140,"06085503334",272324,1985.64
"1103","085",259,"06085503336",272324,1985.64
"1104","085",212,"06085503337",272324,1985.64
"1105","085",335,"06085503401",272324,1985.64
"1106","085",843,"06085503402",272324,1985.64
"1107","085",475,"06085503504",272324,1985.64
"1108","085",560,"06085503506",272324,1985.64
"1109","085",112,"06085503507",272324,1985.64
"1110","085",466,"06085503508",272324,1985.64
"1111","085",198,"06085503509",272324,1985.64
"1112","085",669,"06085503510",272324,1985.64
"1113","085",249,"06085503511",272324,1985.64
"1114","085",541,"06085503601",272324,1985.64
"1115","085",697,"06085503602",272324,1985.64
"1116","085",444,"06085503703",272324,1985.64
"1117","085",710,"06085503707",272324,1985.64
"1118","085",296,"06085503708",272324,1985.64
"1119","085",1371,"06085503709",272324,1985.64
"1120","085",828,"06085503710",272324,1985.64
"1121","085",632,"06085503711",272324,1985.64
"1122","085",1035,"06085503712",272324,1985.64
"1123","085",965,"06085503713",272324,1985.64
"1124","085",777,"06085503802",272324,1985.64
"1125","085",338,"06085503803",272324,1985.64
"1126","085",601,"06085503804",272324,1985.64
"1127","085",794,"06085503902",272324,1985.64
"1128","085",465,"06085503903",272324,1985.64
"1129","085",724,"06085504001",272324,1985.64
"1130","085",833,"06085504002",272324,1985.64
"1131","085",378,"06085504101",272324,1985.64
"1132","085",460,"06085504102",272324,1985.64
"1133","085",404,"06085504201",272324,1985.64
"1134","085",289,"06085504202",272324,1985.64
"1135","085",525,"06085504307",272324,1985.64
"1136","085",272,"06085504308",272324,1985.64
"1137","085",783,"06085504311",272324,1985.64
"1138","085",362,"06085504314",272324,1985.64
"1139","085",478,"06085504315",272324,1985.64
"1140","085",370,"06085504316",272324,1985.64
"1141","085",235,"06085504317",272324,1985.64
"1142","085",232,"06085504318",272324,1985.64
"1143","085",628,"06085504319",272324,1985.64
"1144","085",89,"06085504320",272324,1985.64
"1145","085",480,"06085504321",272324,1985.64
"1146","085",1295,"06085504322",272324,1985.64
"1147","085",862,"06085504323",272324,1985.64
"1148","085",412,"06085504410",272324,1985.64
"1149","085",221,"06085504411",272324,1985.64
"1150","085",693,"06085504412",272324,1985.64
"1151","085",286,"06085504413",272324,1985.64
"1152","085",177,"06085504414",272324,1985.64
"1153","085",217,"06085504415",272324,1985.64
"1154","085",358,"06085504416",272324,1985.64
"1155","085",33,"06085504417",272324,1985.64
"1156","085",647,"06085504418",272324,1985.64
"1157","085",429,"06085504420",272324,1985.64
"1158","085",261,"06085504421",272324,1985.64
"1159","085",338,"06085504422",272324,1985.64
"1160","085",123,"06085504423",272324,1985.64
"1161","085",1576,"06085504504",272324,1985.64
"1162","085",664,"06085504505",272324,1985.64
"1163","085",1206,"06085504506",272324,1985.64
"1164","085",595,"06085504507",272324,1985.64
"1165","085",72,"06085504601",272324,1985.64
"1166","085",263,"06085504602",272324,1985.64
"1167","085",200,"06085504700",272324,1985.64
"1168","085",546,"06085504802",272324,1985.64
"1169","085",1401,"06085504803",272324,1985.64
"1170","085",687,"06085504805",272324,1985.64
"1171","085",174,"06085504806",272324,1985.64
"1172","085",2719,"06085504901",272324,1985.64
"1173","085",1999,"06085505001",272324,1985.64
"1174","085",2585,"06085505006",272324,1985.64
"1175","085",377,"06085505007",272324,1985.64
"1176","085",2462,"06085505008",272324,1985.64
"1177","085",1929,"06085505009",272324,1985.64
"1178","085",1091,"06085505100",272324,1985.64
"1179","085",1765,"06085505202",272324,1985.64
"1180","085",865,"06085505203",272324,1985.64
"1181","085",731,"06085505301",272324,1985.64
"1182","085",463,"06085505302",272324,1985.64
"1183","085",1365,"06085505303",272324,1985.64
"1184","085",155,"06085505304",272324,1985.64
"1185","085",869,"06085505305",272324,1985.64
"1186","085",1905,"06085505401",272324,1985.64
"1187","085",460,"06085505402",272324,1985.64
"1188","085",1723,"06085505403",272324,1985.64
"1189","085",751,"06085505500",272324,1985.64
"1190","085",997,"06085505600",272324,1985.64
"1191","085",1927,"06085505700",272324,1985.64
"1192","085",683,"06085505800",272324,1985.64
"1193","085",1840,"06085505900",272324,1985.64
"1194","085",895,"06085506000",272324,1985.64
"1195","085",604,"06085506101",272324,1985.64
"1196","085",498,"06085506102",272324,1985.64
"1197","085",620,"06085506103",272324,1985.64
"1198","085",994,"06085506202",272324,1985.64
"1199","085",1766,"06085506203",272324,1985.64
"1200","085",669,"06085506204",272324,1985.64
"1201","085",1603,"06085506301",272324,1985.64
"1202","085",1132,"06085506302",272324,1985.64
"1203","085",1692,"06085506304",272324,1985.64
"1204","085",2163,"06085506305",272324,1985.64
"1205","085",1343,"06085506401",272324,1985.64
"1206","085",1540,"06085506402",272324,1985.64
"1207","085",1679,"06085506501",272324,1985.64
"1208","085",1061,"06085506502",272324,1985.64
"1209","085",1648,"06085506503",272324,1985.64
"1210","085",851,"06085506601",272324,1985.64
"1211","085",312,"06085506603",272324,1985.64
"1212","085",580,"06085506604",272324,1985.64
"1213","085",903,"06085506605",272324,1985.64
"1214","085",844,"06085506606",272324,1985.64
"1215","085",334,"06085506701",272324,1985.64
"1216","085",913,"06085506702",272324,1985.64
"1217","085",592,"06085506703",272324,1985.64
"1218","085",687,"06085506801",272324,1985.64
"1219","085",460,"06085506802",272324,1985.64
"1220","085",718,"06085506803",272324,1985.64
"1221","085",183,"06085506804",272324,1985.64
"1222","085",433,"06085506900",272324,1985.64
"1223","085",925,"06085507001",272324,1985.64
"1224","085",180,"06085507002",272324,1985.64
"1225","085",855,"06085507100",272324,1985.64
"1226","085",584,"06085507203",272324,1985.64
"1227","085",200,"06085507205",272324,1985.64
"1228","085",92,"06085507206",272324,1985.64
"1229","085",508,"06085507301",272324,1985.64
"1230","085",247,"06085507302",272324,1985.64
"1231","085",194,"06085507401",272324,1985.64
"1232","085",286,"06085507402",272324,1985.64
"1233","085",189,"06085507500",272324,1985.64
"1234","085",240,"06085507600",272324,1985.64
"1235","085",292,"06085507701",272324,1985.64
"1236","085",258,"06085507702",272324,1985.64
"1237","085",990,"06085507703",272324,1985.64
"1238","085",1323,"06085507805",272324,1985.64
"1239","085",1191,"06085507806",272324,1985.64
"1240","085",334,"06085507807",272324,1985.64
"1241","085",421,"06085507808",272324,1985.64
"1242","085",283,"06085507903",272324,1985.64
"1243","085",119,"06085507904",272324,1985.64
"1244","085",1139,"06085507905",272324,1985.64
"1245","085",203,"06085507906",272324,1985.64
"1246","085",1124,"06085508001",272324,1985.64
"1247","085",375,"06085508003",272324,1985.64
"1248","085",1072,"06085508004",272324,1985.64
"1249","085",846,"06085508101",272324,1985.64
"1250","085",647,"06085508102",272324,1985.64
"1251","085",1152,"06085508202",272324,1985.64
"1252","085",545,"06085508203",272324,1985.64
"1253","085",397,"06085508204",272324,1985.64
"1254","085",322,"06085508301",272324,1985.64
"1255","085",103,"06085508303",272324,1985.64
"1256","085",2204,"06085508304",272324,1985.64
"1257","085",803,"06085508401",272324,1985.64
"1258","085",158,"06085508403",272324,1985.64
"1259","085",984,"06085508404",272324,1985.64
"1260","085",1853,"06085508503",272324,1985.64
"1261","085",2931,"06085508504",272324,1985.64
"1262","085",901,"06085508505",272324,1985.64
"1263","085",992,"06085508507",272324,1985.64
"1264","085",1176,"06085508508",272324,1985.64
"1265","085",521,"06085508601",272324,1985.64
"1266","085",1532,"06085508602",272324,1985.64
"1267","085",2018,"06085508703",272324,1985.64
"1268","085",1748,"06085508704",272324,1985.64
"1269","085",1082,"06085508800",272324,1985.64
"1270","085",1002,"06085508900",272324,1985.64
"1271","085",1452,"06085509000",272324,1985.64
"1272","085",1514,"06085509102",272324,1985.64
"1273","085",2017,"06085509105",272324,1985.64
"1274","085",1149,"06085509106",272324,1985.64
"1275","085",1927,"06085509107",272324,1985.64
"1276","085",1404,"06085509108",272324,1985.64
"1277","085",875,"06085509109",272324,1985.64
"1278","085",1282,"06085509201",272324,1985.64
"1279","085",1030,"06085509202",272324,1985.64
"1280","085",398,"06085509302",272324,1985.64
"1281","085",1257,"06085509303",272324,1985.64
"1282","085",779,"06085509304",272324,1985.64
"1283","085",1417,"06085509401",272324,1985.64
"1284","085",1938,"06085509403",272324,1985.64
"1285","085",1705,"06085509404",272324,1985.64
"1286","085",1837,"06085509500",272324,1985.64
"1287","085",1008,"06085509600",272324,1985.64
"1288","085",868,"06085509700",272324,1985.64
"1289","085",767,"06085509801",272324,1985.64
"1290","085",382,"06085509802",272324,1985.64
"1291","085",128,"06085509901",272324,1985.64
"1292","085",605,"06085509902",272324,1985.64
"1293","085",166,"06085510001",272324,1985.64
"1294","085",235,"06085510002",272324,1985.64
"1295","085",91,"06085510100",272324,1985.64
"1296","085",143,"06085510200",272324,1985.64
