"","county","Tract","FIPS","County","Bay Area"
"635","055",56887,"06055200704",74609,86990.1
"636","055",74250,"06055200705",74609,86990.1
"637","055",105642,"06055200706",74609,86990.1
"638","055",73293,"06055200707",74609,86990.1
"639","055",70675,"06055200802",74609,86990.1
"640","055",81838,"06055200803",74609,86990.1
"641","055",64161,"06055200804",74609,86990.1
"642","055",98906,"06055201003",74609,86990.1
"643","055",71165,"06055201004",74609,86990.1
"644","055",95179,"06055201005",74609,86990.1
"645","055",75000,"06055201006",74609,86990.1
"646","055",89474,"06055201007",74609,86990.1
"647","055",132500,"06055201101",74609,86990.1
"648","055",96250,"06055201102",74609,86990.1
"649","055",59024,"06055201200",74609,86990.1
"650","055",72194,"06055201300",74609,86990.1
"651","055",129028,"06055201401",74609,86990.1
"652","055",135357,"06055201402",74609,86990.1
"653","055",77813,"06055201403",74609,86990.1
"654","055",90208,"06055201500",74609,86990.1
"655","055",60500,"06055201601",74609,86990.1
"656","055",98333,"06055201602",74609,86990.1
"657","055",72308,"06055201700",74609,86990.1
"658","055",64432,"06055201800",74609,86990.1
"659","055",85000,"06055201900",74609,86990.1
"660","055",60534,"06055202000",74609,86990.1
"661","075",59519,"06075010100",87701,86990.1
"662","075",110536,"06075010200",87701,86990.1
"663","075",99120,"06075010300",87701,86990.1
"664","075",102986,"06075010400",87701,86990.1
"665","075",119750,"06075010500",87701,86990.1
"666","075",36949,"06075010600",87701,86990.1
"667","075",22425,"06075010700",87701,86990.1
"668","075",94875,"06075010800",87701,86990.1
"669","075",117181,"06075010900",87701,86990.1
"670","075",115100,"06075011000",87701,86990.1
"671","075",84442,"06075011100",87701,86990.1
"672","075",100139,"06075011200",87701,86990.1
"673","075",24426,"06075011300",87701,86990.1
"674","075",50223,"06075011700",87701,86990.1
"675","075",20800,"06075011800",87701,86990.1
"676","075",72364,"06075011901",87701,86990.1
"677","075",74077,"06075011902",87701,86990.1
"678","075",37219,"06075012000",87701,86990.1
"679","075",53595,"06075012100",87701,86990.1
"680","075",43698,"06075012201",87701,86990.1
"681","075",31202,"06075012202",87701,86990.1
"682","075",15272,"06075012301",87701,86990.1
"683","075",39081,"06075012302",87701,86990.1
"684","075",18979,"06075012401",87701,86990.1
"685","075",40453,"06075012402",87701,86990.1
"686","075",19328,"06075012501",87701,86990.1
"687","075",11971,"06075012502",87701,86990.1
"688","075",125139,"06075012601",87701,86990.1
"689","075",122212,"06075012602",87701,86990.1
"690","075",131568,"06075012700",87701,86990.1
"691","075",126716,"06075012800",87701,86990.1
"692","075",142500,"06075012901",87701,86990.1
"693","075",119007,"06075012902",87701,86990.1
"694","075",151477,"06075013000",87701,86990.1
"695","075",124063,"06075013101",87701,86990.1
"696","075",124330,"06075013102",87701,86990.1
"697","075",131806,"06075013200",87701,86990.1
"698","075",141019,"06075013300",87701,86990.1
"699","075",136700,"06075013400",87701,86990.1
"700","075",120714,"06075013500",87701,86990.1
"701","075",83750,"06075015100",87701,86990.1
"702","075",89440,"06075015200",87701,86990.1
"703","075",111250,"06075015300",87701,86990.1
"704","075",118674,"06075015400",87701,86990.1
"705","075",55313,"06075015500",87701,86990.1
"706","075",85625,"06075015600",87701,86990.1
"707","075",102152,"06075015700",87701,86990.1
"708","075",66698,"06075015801",87701,86990.1
"709","075",107143,"06075015802",87701,86990.1
"710","075",52479,"06075015900",87701,86990.1
"711","075",62719,"06075016000",87701,86990.1
"712","075",23840,"06075016100",87701,86990.1
"713","075",80651,"06075016200",87701,86990.1
"714","075",116928,"06075016300",87701,86990.1
"715","075",107254,"06075016400",87701,86990.1
"716","075",104097,"06075016500",87701,86990.1
"717","075",118167,"06075016600",87701,86990.1
"718","075",147237,"06075016700",87701,86990.1
"719","075",88929,"06075016801",87701,86990.1
"720","075",79167,"06075016802",87701,86990.1
"721","075",102218,"06075016900",87701,86990.1
"722","075",140152,"06075017000",87701,86990.1
"723","075",127065,"06075017101",87701,86990.1
"724","075",133079,"06075017102",87701,86990.1
"725","075",21154,"06075017601",87701,86990.1
"726","075",93056,"06075017700",87701,86990.1
"727","075",17113,"06075017801",87701,86990.1
"728","075",69833,"06075017802",87701,86990.1
"729","075",49271,"06075017902",87701,86990.1
"730","075",156897,"06075018000",87701,86990.1
"731","075",43933,"06075020100",87701,86990.1
"732","075",58838,"06075020200",87701,86990.1
"733","075",108750,"06075020300",87701,86990.1
"734","075",149886,"06075020401",87701,86990.1
"735","075",93479,"06075020402",87701,86990.1
"736","075",126971,"06075020500",87701,86990.1
"737","075",136761,"06075020600",87701,86990.1
"738","075",150670,"06075020700",87701,86990.1
"739","075",72632,"06075020800",87701,86990.1
"740","075",59896,"06075020900",87701,86990.1
"741","075",98260,"06075021000",87701,86990.1
"742","075",136780,"06075021100",87701,86990.1
"743","075",144886,"06075021200",87701,86990.1
"744","075",167708,"06075021300",87701,86990.1
"745","075",143846,"06075021400",87701,86990.1
"746","075",113819,"06075021500",87701,86990.1
"747","075",135395,"06075021600",87701,86990.1
"748","075",104698,"06075021700",87701,86990.1
"749","075",131012,"06075021800",87701,86990.1
"750","075",205865,"06075022600",87701,86990.1
"751","075",165551,"06075022702",87701,86990.1
"752","075",150938,"06075022704",87701,86990.1
"753","075",117188,"06075022801",87701,86990.1
"754","075",58772,"06075022802",87701,86990.1
"755","075",99375,"06075022803",87701,86990.1
"756","075",69013,"06075022901",87701,86990.1
"757","075",113750,"06075022902",87701,86990.1
"758","075",80972,"06075022903",87701,86990.1
"759","075",64583,"06075023001",87701,86990.1
"760","075",76528,"06075023003",87701,86990.1
"761","075",35951,"06075023102",87701,86990.1
"762","075",22697,"06075023103",87701,86990.1
"763","075",49583,"06075023200",87701,86990.1
"764","075",54566,"06075023300",87701,86990.1
"765","075",39750,"06075023400",87701,86990.1
"766","075",103700,"06075025100",87701,86990.1
"767","075",130099,"06075025200",87701,86990.1
"768","075",104545,"06075025300",87701,86990.1
"769","075",110313,"06075025401",87701,86990.1
"770","075",123313,"06075025402",87701,86990.1
"771","075",88262,"06075025403",87701,86990.1
"772","075",103275,"06075025500",87701,86990.1
"773","075",73730,"06075025600",87701,86990.1
"774","075",80565,"06075025701",87701,86990.1
"775","075",59926,"06075025702",87701,86990.1
"776","075",72868,"06075025800",87701,86990.1
"777","075",89896,"06075025900",87701,86990.1
"778","075",60694,"06075026001",87701,86990.1
"779","075",86900,"06075026002",87701,86990.1
"780","075",65282,"06075026003",87701,86990.1
"781","075",75962,"06075026004",87701,86990.1
"782","075",72350,"06075026100",87701,86990.1
"783","075",76137,"06075026200",87701,86990.1
"784","075",65625,"06075026301",87701,86990.1
"785","075",76386,"06075026302",87701,86990.1
"786","075",83047,"06075026303",87701,86990.1
"787","075",50694,"06075026401",87701,86990.1
"788","075",82969,"06075026402",87701,86990.1
"789","075",66875,"06075026403",87701,86990.1
"790","075",48000,"06075026404",87701,86990.1
"791","075",94857,"06075030101",87701,86990.1
"792","075",111651,"06075030102",87701,86990.1
"793","075",91387,"06075030201",87701,86990.1
"794","075",105457,"06075030202",87701,86990.1
"795","075",130234,"06075030301",87701,86990.1
"796","075",133984,"06075030302",87701,86990.1
"797","075",154769,"06075030400",87701,86990.1
"798","075",109352,"06075030500",87701,86990.1
"799","075",158421,"06075030600",87701,86990.1
"800","075",126875,"06075030700",87701,86990.1
"801","075",134481,"06075030800",87701,86990.1
"802","075",157820,"06075030900",87701,86990.1
"803","075",128517,"06075031000",87701,86990.1
"804","075",110417,"06075031100",87701,86990.1
"805","075",80462,"06075031201",87701,86990.1
"806","075",73839,"06075031202",87701,86990.1
"807","075",93750,"06075031301",87701,86990.1
"808","075",67438,"06075031302",87701,86990.1
"809","075",59487,"06075031400",87701,86990.1
"810","075",95854,"06075032601",87701,86990.1
"811","075",80357,"06075032602",87701,86990.1
"812","075",103648,"06075032700",87701,86990.1
"813","075",79764,"06075032801",87701,86990.1
"814","075",84946,"06075032802",87701,86990.1
"815","075",83169,"06075032901",87701,86990.1
"816","075",96208,"06075032902",87701,86990.1
"817","075",83896,"06075033000",87701,86990.1
"818","075",108018,"06075033100",87701,86990.1
"819","075",22895,"06075033201",87701,86990.1
"820","075",50946,"06075033203",87701,86990.1
"821","075",44922,"06075033204",87701,86990.1
"822","075",107482,"06075035100",87701,86990.1
"823","075",84817,"06075035201",87701,86990.1
"824","075",78542,"06075035202",87701,86990.1
"825","075",80352,"06075035300",87701,86990.1
"826","075",87598,"06075035400",87701,86990.1
"827","075",93875,"06075040100",87701,86990.1
"828","075",83867,"06075040200",87701,86990.1
"829","075",70100,"06075042601",87701,86990.1
"830","075",104943,"06075042602",87701,86990.1
"831","075",56765,"06075042700",87701,86990.1
"832","075",181125,"06075042800",87701,86990.1
"833","075",91206,"06075045100",87701,86990.1
"834","075",87664,"06075045200",87701,86990.1
"835","075",84625,"06075047600",87701,86990.1
"836","075",72981,"06075047701",87701,86990.1
"837","075",85769,"06075047702",87701,86990.1
"838","075",92881,"06075047801",87701,86990.1
"839","075",75091,"06075047802",87701,86990.1
"840","075",67407,"06075047901",87701,86990.1
"841","075",74500,"06075047902",87701,86990.1
"842","075",175259,"06075060100",87701,86990.1
"843","075",44200,"06075060400",87701,86990.1
"844","075",25434,"06075060502",87701,86990.1
"845","075",114597,"06075060700",87701,86990.1
"846","075",101667,"06075061000",87701,86990.1
"847","075",17218,"06075061100",87701,86990.1
"848","075",51818,"06075061200",87701,86990.1
"849","075",137469,"06075061400",87701,86990.1
"850","075",162690,"06075061500",87701,86990.1
"851","075",150000,"06075980200",87701,86990.1
"852","075",106944,"06075980300",87701,86990.1
"853","075",16473,"06075980501",87701,86990.1
"854","075",101000,"06075980900",87701,86990.1
"855","081",89533,"06081600100",98546,86990.1
"856","081",67855,"06081600200",98546,86990.1
"857","081",94640,"06081600300",98546,86990.1
"858","081",80184,"06081600401",98546,86990.1
"859","081",81063,"06081600402",98546,86990.1
"860","081",104474,"06081600500",98546,86990.1
"861","081",76932,"06081600600",98546,86990.1
"862","081",68685,"06081600700",98546,86990.1
"863","081",51111,"06081600800",98546,86990.1
"864","081",99013,"06081600900",98546,86990.1
"865","081",92375,"06081601000",98546,86990.1
"866","081",97708,"06081601100",98546,86990.1
"867","081",86731,"06081601200",98546,86990.1
"868","081",59328,"06081601300",98546,86990.1
"869","081",75104,"06081601400",98546,86990.1
"870","081",95357,"06081601501",98546,86990.1
"871","081",61741,"06081601502",98546,86990.1
"872","081",73611,"06081601601",98546,86990.1
"873","081",105000,"06081601603",98546,86990.1
"874","081",95300,"06081601604",98546,86990.1
"875","081",98793,"06081601605",98546,86990.1
"876","081",94769,"06081601700",98546,86990.1
"877","081",102276,"06081601800",98546,86990.1
"878","081",77636,"06081601901",98546,86990.1
"879","081",90509,"06081601902",98546,86990.1
"880","081",90395,"06081602000",98546,86990.1
"881","081",62452,"06081602100",98546,86990.1
"882","081",58832,"06081602200",98546,86990.1
"883","081",83889,"06081602300",98546,86990.1
"884","081",85449,"06081602400",98546,86990.1
"885","081",113401,"06081602500",98546,86990.1
"886","081",95972,"06081602600",98546,86990.1
"887","081",101221,"06081602700",98546,86990.1
"888","081",116854,"06081602800",98546,86990.1
"889","081",100563,"06081602900",98546,86990.1
"890","081",86429,"06081603000",98546,86990.1
"891","081",115724,"06081603100",98546,86990.1
"892","081",110524,"06081603200",98546,86990.1
"893","081",105000,"06081603300",98546,86990.1
"894","081",112159,"06081603400",98546,86990.1
"895","081",89836,"06081603700",98546,86990.1
"896","081",72841,"06081603801",98546,86990.1
"897","081",105714,"06081603802",98546,86990.1
"898","081",102346,"06081603900",98546,86990.1
"899","081",105227,"06081604000",98546,86990.1
"900","081",78750,"06081604101",98546,86990.1
"901","081",75149,"06081604102",98546,86990.1
"902","081",73611,"06081604200",98546,86990.1
"903","081",77885,"06081604400",98546,86990.1
"904","081",119471,"06081604500",98546,86990.1
"905","081",115375,"06081604600",98546,86990.1
"906","081",120227,"06081604700",98546,86990.1
"907","081",93618,"06081604800",98546,86990.1
"908","081",103631,"06081604900",98546,86990.1
"909","081",127054,"06081605000",98546,86990.1
"910","081",102167,"06081605100",98546,86990.1
"911","081",149722,"06081605200",98546,86990.1
"912","081",113984,"06081605300",98546,86990.1
"913","081",92411,"06081605400",98546,86990.1
"914","081",88321,"06081605500",98546,86990.1
"915","081",211818,"06081605600",98546,86990.1
"916","081",218849,"06081605700",98546,86990.1
"917","081",184167,"06081605800",98546,86990.1
"918","081",81586,"06081605900",98546,86990.1
"919","081",64850,"06081606000",98546,86990.1
"920","081",68229,"06081606100",98546,86990.1
"921","081",62882,"06081606200",98546,86990.1
"922","081",81394,"06081606300",98546,86990.1
"923","081",95774,"06081606400",98546,86990.1
"924","081",199886,"06081606500",98546,86990.1
"925","081",102195,"06081606600",98546,86990.1
"926","081",136806,"06081606700",98546,86990.1
"927","081",129013,"06081606800",98546,86990.1
"928","081",147031,"06081606900",98546,86990.1
"929","081",129375,"06081607000",98546,86990.1
"930","081",138482,"06081607100",98546,86990.1
"931","081",82361,"06081607200",98546,86990.1
"932","081",122383,"06081607300",98546,86990.1
"933","081",87105,"06081607400",98546,86990.1
"934","081",103824,"06081607500",98546,86990.1
"935","081",102825,"06081607600",98546,86990.1
"936","081",88508,"06081607701",98546,86990.1
"937","081",103462,"06081607702",98546,86990.1
"938","081",104125,"06081607800",98546,86990.1
"939","081",111656,"06081607900",98546,86990.1
"940","081",123882,"06081608001",98546,86990.1
"941","081",144286,"06081608002",98546,86990.1
"942","081",120032,"06081608004",98546,86990.1
"943","081",140190,"06081608013",98546,86990.1
"944","081",136111,"06081608023",98546,86990.1
"945","081",90846,"06081608100",98546,86990.1
"946","081",152898,"06081608200",98546,86990.1
"947","081",134630,"06081608300",98546,86990.1
"948","081",100838,"06081608400",98546,86990.1
"949","081",110217,"06081608501",98546,86990.1
"950","081",105673,"06081608502",98546,86990.1
"951","081",89940,"06081608600",98546,86990.1
"952","081",129438,"06081608700",98546,86990.1
"953","081",170192,"06081608800",98546,86990.1
"954","081",107698,"06081608900",98546,86990.1
"955","081",94219,"06081609000",98546,86990.1
"956","081",103977,"06081609100",98546,86990.1
"957","081",87378,"06081609201",98546,86990.1
"958","081",85339,"06081609202",98546,86990.1
"959","081",140556,"06081609300",98546,86990.1
"960","081",197798,"06081609400",98546,86990.1
"961","081",166944,"06081609500",98546,86990.1
"962","081",150500,"06081609601",98546,86990.1
"963","081",138000,"06081609602",98546,86990.1
"964","081",144275,"06081609603",98546,86990.1
"965","081",158500,"06081609700",98546,86990.1
"966","081",133167,"06081609800",98546,86990.1
"967","081",175643,"06081609900",98546,86990.1
"968","081",91725,"06081610000",98546,86990.1
"969","081",76394,"06081610100",98546,86990.1
"970","081",54250,"06081610201",98546,86990.1
"971","081",49573,"06081610202",98546,86990.1
"972","081",53611,"06081610203",98546,86990.1
"973","081",60257,"06081610302",98546,86990.1
"974","081",159059,"06081610303",98546,86990.1
"975","081",115286,"06081610304",98546,86990.1
"976","081",62594,"06081610400",98546,86990.1
"977","081",57083,"06081610500",98546,86990.1
"978","081",57480,"06081610601",98546,86990.1
"979","081",116736,"06081610602",98546,86990.1
"980","081",75229,"06081610700",98546,86990.1
"981","081",58500,"06081610800",98546,86990.1
"982","081",66019,"06081610900",98546,86990.1
"983","081",100204,"06081611000",98546,86990.1
"984","081",150679,"06081611100",98546,86990.1
"985","081",133203,"06081611200",98546,86990.1
"986","081",121760,"06081611300",98546,86990.1
"987","081",250001,"06081611400",98546,86990.1
"988","081",250001,"06081611500",98546,86990.1
"989","081",161250,"06081611600",98546,86990.1
"990","081",54856,"06081611700",98546,86990.1
"991","081",64135,"06081611800",98546,86990.1
"992","081",57349,"06081611900",98546,86990.1
"993","081",61667,"06081612000",98546,86990.1
"994","081",53693,"06081612100",98546,86990.1
"995","081",120054,"06081612500",98546,86990.1
"996","081",133241,"06081612600",98546,86990.1
"997","081",238375,"06081612700",98546,86990.1
"998","081",217321,"06081612800",98546,86990.1
"999","081",168371,"06081612900",98546,86990.1
"1000","081",123750,"06081613000",98546,86990.1
"1001","081",217188,"06081613200",98546,86990.1
"1002","081",219926,"06081613300",98546,86990.1
"1003","081",208594,"06081613400",98546,86990.1
"1004","081",101026,"06081613501",98546,86990.1
"1005","081",125803,"06081613502",98546,86990.1
"1006","081",94481,"06081613600",98546,86990.1
"1007","081",105275,"06081613700",98546,86990.1
"1008","081",82192,"06081613800",98546,86990.1
"1009","081",146307,"06081613900",98546,86990.1
"1010","081",117050,"06081614000",98546,86990.1
"1011","085",81125,"06085500100",101173,86990.1
"1012","085",91851,"06085500200",101173,86990.1
"1013","085",110345,"06085500300",101173,86990.1
"1014","085",66354,"06085500400",101173,86990.1
"1015","085",130469,"06085500500",101173,86990.1
"1016","085",93547,"06085500600",101173,86990.1
"1017","085",82344,"06085500800",101173,86990.1
"1018","085",61458,"06085500901",101173,86990.1
"1019","085",30682,"06085500902",101173,86990.1
"1020","085",37988,"06085501000",101173,86990.1
"1021","085",71852,"06085501101",101173,86990.1
"1022","085",82228,"06085501102",101173,86990.1
"1023","085",69583,"06085501200",101173,86990.1
"1024","085",82019,"06085501300",101173,86990.1
"1025","085",44052,"06085501401",101173,86990.1
"1026","085",46644,"06085501402",101173,86990.1
"1027","085",41308,"06085501501",101173,86990.1
"1028","085",63516,"06085501502",101173,86990.1
"1029","085",54269,"06085501600",101173,86990.1
"1030","085",39780,"06085501700",101173,86990.1
"1031","085",92574,"06085501800",101173,86990.1
"1032","085",82417,"06085501900",101173,86990.1
"1033","085",64337,"06085502001",101173,86990.1
"1034","085",46046,"06085502002",101173,86990.1
"1035","085",98867,"06085502101",101173,86990.1
"1036","085",54606,"06085502102",101173,86990.1
"1037","085",57667,"06085502201",101173,86990.1
"1038","085",104643,"06085502202",101173,86990.1
"1039","085",123942,"06085502301",101173,86990.1
"1040","085",83507,"06085502302",101173,86990.1
"1041","085",124028,"06085502400",101173,86990.1
"1042","085",146875,"06085502500",101173,86990.1
"1043","085",124539,"06085502601",101173,86990.1
"1044","085",114063,"06085502603",101173,86990.1
"1045","085",87333,"06085502604",101173,86990.1
"1046","085",90000,"06085502701",101173,86990.1
"1047","085",103417,"06085502702",101173,86990.1
"1048","085",112000,"06085502800",101173,86990.1
"1049","085",100285,"06085502901",101173,86990.1
"1050","085",123150,"06085502902",101173,86990.1
"1051","085",140563,"06085502903",101173,86990.1
"1052","085",86902,"06085502906",101173,86990.1
"1053","085",133598,"06085502907",101173,86990.1
"1054","085",135110,"06085502908",101173,86990.1
"1055","085",91571,"06085502909",101173,86990.1
"1056","085",86445,"06085502910",101173,86990.1
"1057","085",150652,"06085503001",101173,86990.1
"1058","085",116000,"06085503002",101173,86990.1
"1059","085",130000,"06085503003",101173,86990.1
"1060","085",37404,"06085503105",101173,86990.1
"1061","085",85557,"06085503108",101173,86990.1
"1062","085",44780,"06085503110",101173,86990.1
"1063","085",84076,"06085503111",101173,86990.1
"1064","085",54048,"06085503112",101173,86990.1
"1065","085",55331,"06085503113",101173,86990.1
"1066","085",100924,"06085503115",101173,86990.1
"1067","085",67197,"06085503116",101173,86990.1
"1068","085",48636,"06085503117",101173,86990.1
"1069","085",66056,"06085503118",101173,86990.1
"1070","085",50893,"06085503121",101173,86990.1
"1071","085",21978,"06085503122",101173,86990.1
"1072","085",43785,"06085503123",101173,86990.1
"1073","085",65350,"06085503204",101173,86990.1
"1074","085",97250,"06085503207",101173,86990.1
"1075","085",87917,"06085503208",101173,86990.1
"1076","085",70500,"06085503210",101173,86990.1
"1077","085",78287,"06085503211",101173,86990.1
"1078","085",93477,"06085503212",101173,86990.1
"1079","085",42500,"06085503213",101173,86990.1
"1080","085",38851,"06085503214",101173,86990.1
"1081","085",63258,"06085503217",101173,86990.1
"1082","085",41086,"06085503218",101173,86990.1
"1083","085",62955,"06085503304",101173,86990.1
"1084","085",73819,"06085503305",101173,86990.1
"1085","085",63636,"06085503306",101173,86990.1
"1086","085",94913,"06085503312",101173,86990.1
"1087","085",145045,"06085503313",101173,86990.1
"1088","085",77188,"06085503315",101173,86990.1
"1089","085",105000,"06085503321",101173,86990.1
"1090","085",108854,"06085503322",101173,86990.1
"1091","085",110216,"06085503323",101173,86990.1
"1092","085",114643,"06085503324",101173,86990.1
"1093","085",115625,"06085503325",101173,86990.1
"1094","085",170903,"06085503326",101173,86990.1
"1095","085",84875,"06085503327",101173,86990.1
"1096","085",170071,"06085503329",101173,86990.1
"1097","085",185408,"06085503330",101173,86990.1
"1098","085",86705,"06085503331",101173,86990.1
"1099","085",82092,"06085503332",101173,86990.1
"1100","085",139914,"06085503333",101173,86990.1
"1101","085",211442,"06085503334",101173,86990.1
"1102","085",88681,"06085503336",101173,86990.1
"1103","085",82946,"06085503337",101173,86990.1
"1104","085",60455,"06085503401",101173,86990.1
"1105","085",54221,"06085503402",101173,86990.1
"1106","085",71404,"06085503504",101173,86990.1
"1107","085",60733,"06085503506",101173,86990.1
"1108","085",104219,"06085503507",101173,86990.1
"1109","085",67180,"06085503508",101173,86990.1
"1110","085",86181,"06085503509",101173,86990.1
"1111","085",56051,"06085503510",101173,86990.1
"1112","085",97862,"06085503511",101173,86990.1
"1113","085",51910,"06085503601",101173,86990.1
"1114","085",49796,"06085503602",101173,86990.1
"1115","085",60877,"06085503703",101173,86990.1
"1116","085",81977,"06085503707",101173,86990.1
"1117","085",71157,"06085503708",101173,86990.1
"1118","085",29545,"06085503709",101173,86990.1
"1119","085",31667,"06085503710",101173,86990.1
"1120","085",65703,"06085503711",101173,86990.1
"1121","085",31903,"06085503712",101173,86990.1
"1122","085",29390,"06085503713",101173,86990.1
"1123","085",87778,"06085503802",101173,86990.1
"1124","085",83173,"06085503803",101173,86990.1
"1125","085",75805,"06085503804",101173,86990.1
"1126","085",59896,"06085503902",101173,86990.1
"1127","085",65250,"06085503903",101173,86990.1
"1128","085",66875,"06085504001",101173,86990.1
"1129","085",57188,"06085504002",101173,86990.1
"1130","085",70824,"06085504101",101173,86990.1
"1131","085",73958,"06085504102",101173,86990.1
"1132","085",138250,"06085504201",101173,86990.1
"1133","085",134063,"06085504202",101173,86990.1
"1134","085",98667,"06085504307",101173,86990.1
"1135","085",121767,"06085504308",101173,86990.1
"1136","085",127348,"06085504311",101173,86990.1
"1137","085",102254,"06085504314",101173,86990.1
"1138","085",95625,"06085504315",101173,86990.1
"1139","085",100536,"06085504316",101173,86990.1
"1140","085",102404,"06085504317",101173,86990.1
"1141","085",57177,"06085504318",101173,86990.1
"1142","085",103153,"06085504319",101173,86990.1
"1143","085",110875,"06085504320",101173,86990.1
"1144","085",100048,"06085504321",101173,86990.1
"1145","085",121625,"06085504322",101173,86990.1
"1146","085",96250,"06085504323",101173,86990.1
"1147","085",87647,"06085504410",101173,86990.1
"1148","085",100701,"06085504411",101173,86990.1
"1149","085",72095,"06085504412",101173,86990.1
"1150","085",100670,"06085504413",101173,86990.1
"1151","085",140610,"06085504414",101173,86990.1
"1152","085",124875,"06085504415",101173,86990.1
"1153","085",107500,"06085504416",101173,86990.1
"1154","085",100750,"06085504417",101173,86990.1
"1155","085",86250,"06085504418",101173,86990.1
"1156","085",113426,"06085504420",101173,86990.1
"1157","085",120268,"06085504421",101173,86990.1
"1158","085",96094,"06085504422",101173,86990.1
"1159","085",116133,"06085504423",101173,86990.1
"1160","085",104332,"06085504504",101173,86990.1
"1161","085",116791,"06085504505",101173,86990.1
"1162","085",93558,"06085504506",101173,86990.1
"1163","085",88191,"06085504507",101173,86990.1
"1164","085",65250,"06085504601",101173,86990.1
"1165","085",77734,"06085504602",101173,86990.1
"1166","085",81563,"06085504700",101173,86990.1
"1167","085",81008,"06085504802",101173,86990.1
"1168","085",115625,"06085504803",101173,86990.1
"1169","085",87572,"06085504805",101173,86990.1
"1170","085",101908,"06085504806",101173,86990.1
"1171","085",147904,"06085504901",101173,86990.1
"1172","085",124329,"06085505001",101173,86990.1
"1173","085",151180,"06085505006",101173,86990.1
"1174","085",107917,"06085505007",101173,86990.1
"1175","085",127332,"06085505008",101173,86990.1
"1176","085",100425,"06085505009",101173,86990.1
"1177","085",64676,"06085505100",101173,86990.1
"1178","085",68438,"06085505202",101173,86990.1
"1179","085",93271,"06085505203",101173,86990.1
"1180","085",93816,"06085505301",101173,86990.1
"1181","085",105042,"06085505302",101173,86990.1
"1182","085",76105,"06085505303",101173,86990.1
"1183","085",123616,"06085505304",101173,86990.1
"1184","085",109750,"06085505305",101173,86990.1
"1185","085",103854,"06085505401",101173,86990.1
"1186","085",105868,"06085505402",101173,86990.1
"1187","085",82238,"06085505403",101173,86990.1
"1188","085",90000,"06085505500",101173,86990.1
"1189","085",51104,"06085505600",101173,86990.1
"1190","085",73547,"06085505700",101173,86990.1
"1191","085",105000,"06085505800",101173,86990.1
"1192","085",89811,"06085505900",101173,86990.1
"1193","085",103222,"06085506000",101173,86990.1
"1194","085",100345,"06085506101",101173,86990.1
"1195","085",119904,"06085506102",101173,86990.1
"1196","085",113958,"06085506103",101173,86990.1
"1197","085",123713,"06085506202",101173,86990.1
"1198","085",89583,"06085506203",101173,86990.1
"1199","085",98438,"06085506204",101173,86990.1
"1200","085",84683,"06085506301",101173,86990.1
"1201","085",107500,"06085506302",101173,86990.1
"1202","085",78147,"06085506304",101173,86990.1
"1203","085",51161,"06085506305",101173,86990.1
"1204","085",86056,"06085506401",101173,86990.1
"1205","085",77089,"06085506402",101173,86990.1
"1206","085",49539,"06085506501",101173,86990.1
"1207","085",121053,"06085506502",101173,86990.1
"1208","085",92004,"06085506503",101173,86990.1
"1209","085",94306,"06085506601",101173,86990.1
"1210","085",121833,"06085506603",101173,86990.1
"1211","085",113622,"06085506604",101173,86990.1
"1212","085",79345,"06085506605",101173,86990.1
"1213","085",91136,"06085506606",101173,86990.1
"1214","085",132401,"06085506701",101173,86990.1
"1215","085",105313,"06085506702",101173,86990.1
"1216","085",119896,"06085506703",101173,86990.1
"1217","085",109432,"06085506801",101173,86990.1
"1218","085",117204,"06085506802",101173,86990.1
"1219","085",125417,"06085506803",101173,86990.1
"1220","085",164091,"06085506804",101173,86990.1
"1221","085",130221,"06085506900",101173,86990.1
"1222","085",152875,"06085507001",101173,86990.1
"1223","085",237656,"06085507002",101173,86990.1
"1224","085",87500,"06085507100",101173,86990.1
"1225","085",147000,"06085507203",101173,86990.1
"1226","085",149531,"06085507205",101173,86990.1
"1227","085",203250,"06085507206",101173,86990.1
"1228","085",150893,"06085507301",101173,86990.1
"1229","085",171394,"06085507302",101173,86990.1
"1230","085",176552,"06085507401",101173,86990.1
"1231","085",136644,"06085507402",101173,86990.1
"1232","085",153472,"06085507500",101173,86990.1
"1233","085",214375,"06085507600",101173,86990.1
"1234","085",177045,"06085507701",101173,86990.1
"1235","085",194318,"06085507702",101173,86990.1
"1236","085",152688,"06085507703",101173,86990.1
"1237","085",125579,"06085507805",101173,86990.1
"1238","085",145213,"06085507806",101173,86990.1
"1239","085",169000,"06085507807",101173,86990.1
"1240","085",174917,"06085507808",101173,86990.1
"1241","085",147000,"06085507903",101173,86990.1
"1242","085",185192,"06085507904",101173,86990.1
"1243","085",130047,"06085507905",101173,86990.1
"1244","085",154432,"06085507906",101173,86990.1
"1245","085",122813,"06085508001",101173,86990.1
"1246","085",121875,"06085508003",101173,86990.1
"1247","085",120315,"06085508004",101173,86990.1
"1248","085",170295,"06085508101",101173,86990.1
"1249","085",144226,"06085508102",101173,86990.1
"1250","085",129103,"06085508202",101173,86990.1
"1251","085",168427,"06085508203",101173,86990.1
"1252","085",144904,"06085508204",101173,86990.1
"1253","085",173359,"06085508301",101173,86990.1
"1254","085",161250,"06085508303",101173,86990.1
"1255","085",90647,"06085508304",101173,86990.1
"1256","085",161111,"06085508401",101173,86990.1
"1257","085",157321,"06085508403",101173,86990.1
